FLOW_DATE,RES_LEVEL_FT,PRESENT_STORAGE_TMC,INFLOW_CUSECS,OUTFLOW_CUECS,Normal_rain,Actual_rain,Evapo-Transpiration_(mm),Volumetric_Soil_Moisture_(%),RF_Actual_Level_(mm)
2019-10-11,124.8,49.45,5483,5227,0.01837270341207349,0.011122047244094487,3.1907978422000003,32.73502834153077,3.39
2019-10-12,124.8,49.45,3063,2807,0.00984251968503937,0.026246719160104987,3.7587670389,34.873243991514336,8.0
2019-10-13,124.8,49.45,4349,4093,0.01968503937007874,0.003116797900262467,3.7212857364,34.986597065840456,0.95
2019-10-14,124.8,49.45,4623,4367,0.02985564304461942,0.022309711286089242,3.7396912112000003,33.15557366865073,6.8
2019-10-15,124.8,49.45,4623,4367,0.020669291338582675,0.0,2.5279968346,40.05234288302811,0.0
2019-10-16,124.8,49.45,8253,7997,0.017388451443569552,0.10078740157480316,2.2412790428,39.5110534392254,30.72
2019-10-17,124.8,49.45,24660,24404,0.011154855643044621,0.006856955380577428,2.5533249856999998,42.08694795369361,2.09
2019-10-18,124.8,49.45,16481,16225,0.019028871391076115,0.020669291338582675,3.0148903419999997,42.50847364446319,6.3
2019-10-19,124.8,49.45,8556,8300,0.014763779527559057,0.024868766404199476,3.5647240316000004,42.602826433103594,7.58
2019-10-20,124.8,49.45,8556,8300,0.0239501312335958,0.005150918635170604,1.7639133522,42.570626449190186,1.57
2019-10-21,124.8,49.45,8307,8051,0.010826771653543309,0.029166666666666667,2.5080497432,42.93335604049352,8.89
2019-10-22,124.8,49.45,7527,7271,0.018044619422572176,0.09986876640419948,2.566655615,43.5029982276482,30.44
2019-10-23,124.8,49.45,19416,19160,0.013779527559055118,0.027887139107611543,2.4249972377,43.24715052522078,8.5
2019-10-24,124.8,49.45,24024,23768,0.01017060367454068,0.00531496062992126,3.0640007348,41.96447658386947,1.62
2019-10-25,124.8,49.45,10431,10175,0.013123359580052492,0.004757217847769029,2.775456246,40.579592427610066,1.45
2019-10-26,124.8,49.45,6747,6491,0.011811023622047244,0.013221784776902888,2.4881372806,40.018074100664094,4.03
2019-10-27,124.8,49.45,10382,10125,0.01279527559055118,0.0017716535433070864,2.4984882308,41.75649287381352,0.54
2019-10-28,124.8,49.45,14066,13809,0.00984251968503937,0.042060367454068236,3.3130034949000002,41.627700701056405,12.82
2019-10-29,124.8,49.45,14066,13809,0.007874015748031496,0.0005249343832020997,2.3223192406,40.69821552601423,0.16
2019-10-30,124.8,49.45,9487,9229,0.010826771653543309,0.014993438320209974,2.0697722816999997,40.638240770971706,4.57
2019-10-31,124.8,49.45,8062,7806,0.00853018372703412,0.025984251968503937,1.9693740816,41.26155340642482,7.92
2019-11-01,124.8,49.45,7816,7560,0.0062335958005249326,0.00908792650918635,3.0773398753,39.400358640265715,2.77
2019-11-02,124.8,49.45,7768,7560,0.016076115485564306,0.0,3.2211785632,37.348441048137566,0.0
2019-11-03,124.8,49.45,7768,7560,0.008858267716535433,3.280839895013123e-05,2.987582459,35.539313010347364,0.01
2019-11-04,124.8,49.45,7818,7610,0.007545931758530183,0.0,3.168700537,33.74721781860747,0.0
2019-11-05,124.8,49.45,7868,7660,0.007874015748031496,0.02457349081364829,3.3029656802,32.11019991267877,7.49
2019-11-06,124.8,49.45,7868,7660,0.01017060367454068,0.0,2.8754325776,30.81689741485671,0.0
2019-11-07,124.8,49.45,6026,5818,0.011154855643044621,3.280839895013123e-05,2.2968161538,32.20217940530685,0.01
2019-11-08,124.8,49.45,6026,5818,0.010498687664041995,0.015321522309711285,2.2192201094999997,32.06596880114391,4.67
2019-11-09,124.8,49.45,5976,5768,0.004921259842519685,0.14448818897637794,2.3962764268,33.01234530106227,44.04
2019-11-10,124.8,49.45,10766,10558,0.0032808398950131233,0.02158792650918635,1.8795134264,32.62428115050609,6.58
2019-11-11,124.8,49.45,10766,10558,0.005905511811023622,0.007250656167979002,2.1031442564,31.955336857431263,2.21
2019-11-13,124.8,49.45,5926,5718,0.010826771653543309,0.0,1.8695865090000001,29.840264636971717,0.0
2019-11-14,124.8,49.45,5976,5768,0.0055774278215223105,0.0,2.6497747818,28.775659321163225,0.0
2019-11-16,124.8,49.45,6026,5818,0.003608923884514436,0.0057086614173228354,2.2908967241,27.18674762410837,1.74
2019-11-18,124.8,49.45,5926,5718,0.0022965879265091863,0.0,2.4830071135,25.730884807121445,0.0
2019-11-19,124.8,49.45,5926,5718,0.003608923884514436,0.0,2.7738878279000003,25.14551644114321,0.0
2019-11-20,124.77,49.41,4597,4873,0.00853018372703412,0.0,1.5068025106,30.436889350938,0.0
2019-11-21,124.7,49.31,3951,4873,0.007874015748031496,0.01604330708661417,2.3166499057,29.276285549433737,4.89
2019-11-22,124.61,49.19,3628,4873,0.007545931758530183,0.0,2.3553676584,28.23253629809276,0.0
2019-11-23,124.51,49.05,3467,4873,0.0055774278215223105,0.0001968503937007874,2.2074235456,27.4130287756281,0.06
2019-11-24,124.39,48.88,3143,4872,0.00426509186351706,0.0,2.5232782068,26.331075791177717,0.0
2019-11-25,124.29,48.74,3466,4872,0.001968503937007874,0.0,2.0377565494,25.726058321606683,0.0
2019-11-26,124.15,48.54,2820,4872,0.0013123359580052493,0.0,2.4338831541,25.170137344458343,0.0
2019-11-27,124.02,48.36,2981,4872,0.00032808398950131233,0.0008858267716535432,2.4630806426,24.723649156288644,0.27
2019-11-28,123.92,48.23,3446,4829,0.0006561679790026247,3.280839895013123e-05,0.7854467051,24.542447311798693,0.01
2019-11-29,123.82,48.09,3437,4815,0.0013123359580052493,0.0,1.1540123823000001,24.71541808555017,0.0
2019-11-30,123.71,47.94,3279,4815,0.0006561679790026247,3.280839895013123e-05,0.7037420309,25.418038972308956,0.01
2019-12-01,123.61,47.8,3422,4815,0.0016404199475065614,0.000984251968503937,1.2491031766,25.478603593086948,0.3
2019-12-02,123.53,47.69,3754,4815,0.0013123359580052493,0.0145997375328084,0.8508925390000001,25.710236601639124,4.45
2019-12-03,123.49,47.64,2337,4803,0.003608923884514436,0.002821522309711286,1.6518475675,25.205768630170496,0.86
2019-12-09,123.1,47.11,3387,4764,0.008202099737532808,0.0,1.9408472299000001,21.28557821518362,0.0
2019-12-10,122.98,46.94,3065,4752,0.003937007874015748,0.0,1.6231528065,20.828983075904997,0.0
2019-12-11,124.8,49.45,5926,5718,0.000984251968503937,0.0,1.5871960098,20.29758608129812,0.0
2019-12-11,122.85,46.77,2900,4713,0.000984251968503937,0.0,1.5871960098,20.29758608129812,0.0
2019-12-12,122.72,46.59,2900,4712,0.0006561679790026247,0.0,1.0015855024,19.98688774336077,0.0
2019-12-13,122.59,46.42,2900,4712,0.000984251968503937,0.0,1.9993123093,19.45606558219985,0.0
2019-12-14,122.46,46.25,2888,4701,0.0026246719160104987,0.0,1.3976113393,19.068010371219767,0.0
2019-12-15,122.36,46.11,3318,4666,0.002952755905511811,0.0048556430446194225,1.4947521418,24.308474324354037,1.48
2019-12-16,122.28,46.01,3627,4666,0.0026246719160104987,0.0,2.1611604271,23.274425863090556,0.0
2019-12-17,122.17,45.86,3163,4666,0.000984251968503937,0.0,1.9559961772999999,22.318164540900213,0.0
2019-12-18,122.07,45.73,3318,4666,0.00032808398950131233,0.0,1.0925119144,21.777083551761717,0.0
2019-12-19,121.98,45.61,3469,4656,0.0,0.0,1.8844815297,20.942321582505343,0.0
2019-12-20,121.9,45.5,3235,4268,0.00032808398950131233,0.0,1.869588541,20.187233181400103,0.0
2019-12-21,121.83,45.41,3237,4119,0.0,0.0,1.8169842883,19.507415811448265,0.0
2019-12-22,121.77,40.93,3388,4118,0.00032808398950131233,0.0,1.7299672368,18.897915339050925,0.0
2019-12-23,121.72,40.86,3540,4118,0.000984251968503937,0.0,1.6388807145,18.17376159276991,0.0
2019-12-24,121.7,45.17,3237,4118,0.001968503937007874,0.0,1.6026940319,17.707007030764554,0.0
2019-12-25,121.6,45.11,3049,3627,0.0,0.0,1.3591905129,17.31055598000744,0.0
2019-12-26,121.6,45.04,3049,3627,0.0006561679790026247,0.0,1.4446160872,17.699612095667256,0.0
2019-12-27,121.5,44.98,3049,3627,0.000984251968503937,0.0,1.5331968247999999,17.183521306678347,0.0
2019-12-28,121.5,45.02,2043,1408,0.0022965879265091863,0.0,1.3727891624000002,16.711467126190573,0.0
2019-12-29,121.6,45.07,1994,1208,0.00032808398950131233,0.0,1.2789313659000001,16.292468150305687,0.0
2019-12-30,121.6,45.12,1994,1208,0.0006561679790026247,0.0,1.2658460737000001,15.89143584942344,0.0
